,measured_at,group_id,consumption
0,2024-10-01 00:00:00+00:00,28,3076.0796
1,2024-11-01 00:00:00+00:00,28,3660.1978
2,2024-12-01 00:00:00+00:00,28,4761.9844
3,2025-01-01 00:00:00+00:00,28,4942.7686
4,2025-02-01 00:00:00+00:00,28,4852.9165
5,2025-03-01 00:00:00+00:00,28,4854.2437
6,2025-04-01 00:00:00+00:00,28,3616.5576
7,2025-05-01 00:00:00+00:00,28,2462.8855
8,2025-06-01 00:00:00+00:00,28,1951.2382
9,2025-07-01 00:00:00+00:00,28,1740.8923
10,2025-08-01 00:00:00+00:00,28,1916.359
11,2025-09-01 00:00:00+00:00,28,1953.6649
12,2024-10-01 00:00:00+00:00,29,137.0965
13,2024-11-01 00:00:00+00:00,29,134.52538
14,2024-12-01 00:00:00+00:00,29,138.85872
15,2025-01-01 00:00:00+00:00,29,140.53265
16,2025-02-01 00:00:00+00:00,29,130.31119
17,2025-03-01 00:00:00+00:00,29,131.79526
18,2025-04-01 00:00:00+00:00,29,125.001114
19,2025-05-01 00:00:00+00:00,29,124.57474
20,2025-06-01 00:00:00+00:00,29,115.08017
21,2025-07-01 00:00:00+00:00,29,123.230064
22,2025-08-01 00:00:00+00:00,29,118.76489
23,2025-09-01 00:00:00+00:00,29,110.6757
24,2024-10-01 00:00:00+00:00,30,540.32294
25,2024-11-01 00:00:00+00:00,30,659.50165
26,2024-12-01 00:00:00+00:00,30,822.4686
27,2025-01-01 00:00:00+00:00,30,872.3121
28,2025-02-01 00:00:00+00:00,30,819.67706
29,2025-03-01 00:00:00+00:00,30,767.64417
30,2025-04-01 00:00:00+00:00,30,584.5619
31,2025-05-01 00:00:00+00:00,30,433.60947
32,2025-06-01 00:00:00+00:00,30,360.45322
33,2025-07-01 00:00:00+00:00,30,348.48975
34,2025-08-01 00:00:00+00:00,30,364.71246
35,2025-09-01 00:00:00+00:00,30,373.157
36,2024-10-01 00:00:00+00:00,36,349.68643
37,2024-11-01 00:00:00+00:00,36,400.78806
38,2024-12-01 00:00:00+00:00,36,432.671
39,2025-01-01 00:00:00+00:00,36,495.7142
40,2025-02-01 00:00:00+00:00,36,453.1764
41,2025-03-01 00:00:00+00:00,36,388.2493
42,2025-04-01 00:00:00+00:00,36,323.17883
43,2025-05-01 00:00:00+00:00,36,244.70421
