measured_at,group_id,consumption,yhat_lower,yhat_upper
2024-10-01,28,4032.5231308266298,3716.6064848615288,4312.621766816374
2024-11-01,28,5189.885838100499,4886.606867472592,5504.308747304711
2024-12-01,28,6232.594674443881,5933.866770872824,6536.475455092304
2025-01-01,28,6300.925744053693,6018.226351958159,6618.749284413097
2025-02-01,28,6241.333537551083,5941.070268860499,6511.507049931953
2025-03-01,28,5448.12546866917,5156.486952460079,5744.566977377141
2025-04-01,28,4362.427847444143,4067.4512418014237,4680.100653434276
2025-05-01,28,3954.7771647927275,3663.0630710217497,4248.787993404832
2025-06-01,28,3527.5601254146777,3239.2841955028543,3849.2566217679337
2025-07-01,28,2378.3718876422677,2093.0440445139825,2692.328591366443
2025-08-01,28,3080.979839584806,2779.3175300944076,3417.1715971590493
2025-09-01,28,2985.4504307799702,2639.5332947999327,3313.309904759713
2024-10-01,29,131.27558373584972,124.94309857488665,137.7865434007433
2024-11-01,29,125.88552624393174,118.9341591051188,132.4361308614782
2024-12-01,29,136.21119492534095,129.62052918879974,142.8123787307039
2025-01-01,29,138.48688327183626,131.38765964444153,145.20754978916924
2025-02-01,29,124.6280559292535,117.02939450289624,131.5359799296487
2025-03-01,29,124.18149936956105,117.16872396080367,131.26950979242875
2025-04-01,29,124.15198193088467,117.72526708579824,130.87957552059964
2025-05-01,29,137.73292690472184,130.74024739957662,144.83589450417568
2025-06-01,29,136.439944989293,129.82642972988106,143.50106870165695
2025-07-01,29,127.63681552684446,120.3093051382163,134.58927690938117
2025-08-01,29,127.98785422850278,120.41631257596747,135.52612084141094
2025-09-01,29,120.84452281622907,113.1153925861957,128.82282994538124
2024-10-01,30,650.0666378249572,586.4067335228723,712.0236644452879
2024-11-01,30,805.9633854345407,740.9237658273609,867.435095998164
2024-12-01,30,1046.9334739249678,988.9078500317955,1107.803249091706
2025-01-01,30,1024.3005044709353,963.8343766258542,1087.697252055201
2025-02-01,30,1020.2563213680812,956.1079953822228,1080.3813090776
2025-03-01,30,861.7230216219846,797.3419935586801,925.5604066170902
2025-04-01,30,689.1087561671533,625.071341911784,749.9271796398913
2025-05-01,30,648.4969636116581,582.8035397312165,711.6717737176604
2025-06-01,30,605.0987921517008,541.1335670626195,668.8726102539316
2025-07-01,30,430.84158849082945,363.302861021193,495.4777809167027
2025-08-01,30,535.4731171204942,466.83957297127654,598.3493432767244
